=================================== trip START 
################################# cruise START 
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201937762.0
=================================== trip START 
################################# cruise START 
29,161.328354137,1201937765.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201937780.0
=================================== trip START 
################################# cruise START 
30,129.58488942,1201937783.0
################################## cruise DROP 
################################# cruise START 
31,162.299031571,1201937795.0
################################## cruise DROP 
################################# cruise START 
32,221.017778211,1201937802.0
33,218.599524214,1201937835.0
34,222.816383295,1201938007.0
################################### cruise END 
===================================== trip END 
-1,stop,1201938048.0
=================================== trip START 
################################# cruise START 
35,134.913666835,1201938186.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201938212.0
=================================== trip START 
################################# cruise START 
36,179.13528904,1201938220.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201938285.0
=================================== trip START 
################################# cruise START 
37,159.462871037,1201938290.0
################################## cruise DROP 
################################# cruise START 
38,177.940933013,1201938321.0
39,180.492607831,1201938409.0
################################### cruise END 
################################# cruise START 
40,138.197550848,1201938538.0
41,123.841235173,1201938544.0
################################### cruise END 
===================================== trip END 
-1,stop,1201938551.0
=================================== trip START 
################################# cruise START 
42,131.016302337,1201938554.0
43,133.817106186,1201938609.0
################################### cruise END 
################################# cruise START 
44,165.245858937,1201938708.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201938775.0
=================================== trip START 
################################# cruise START 
45,260.039818072,1201938778.0
46,264.988004048,1201938825.0
################################### cruise END 
################################# cruise START 
47,350.582688999,1201938875.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201938912.0
=================================== trip START 
################################# cruise START 
48,78.0236530593,1201938915.0
49,82.9175861975,1201938930.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201938944.0
=================================== trip START 
################################# cruise START 
50,171.64947605,1201938960.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201938969.0
=================================== trip START 
################################# cruise START 
51,175.82455517,1201938975.0
52,165.863054554,1201938982.0
53,162.482151524,1201939003.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939033.0
=================================== trip START 
################################# cruise START 
54,176.283109482,1201939037.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939047.0
=================================== trip START 
################################# cruise START 
55,356.490742853,1201939086.0
56,356.490755648,1201939090.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939096.0
=================================== trip START 
################################# cruise START 
57,78.6285436124,1201939099.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939125.0
=================================== trip START 
################################# cruise START 
58,161.460217744,1201939128.0
59,161.460015709,1201939131.0
60,151.498733907,1201939143.0
################################### cruise END 
################################# cruise START 
61,255.167194527,1201939146.0
################################## cruise DROP 
################################# cruise START 
62,176.768905137,1201939194.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201939284.0
=================================== trip START 
################################# cruise START 
63,266.479286779,1201939290.0
64,265.253354193,1201939299.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939409.0
=================================== trip START 
################################# cruise START 
65,85.7642122091,1201939432.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939471.0
=================================== trip START 
################################# cruise START 
66,171.679615241,1201939474.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939503.0
=================================== trip START 
################################# cruise START 
67,173.097521536,1201939509.0
68,173.796714561,1201939512.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939550.0
=================================== trip START 
################################# cruise START 
69,95.382675013,1201939554.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939600.0
=================================== trip START 
################################# cruise START 
70,176.012548415,1201939603.0
71,178.965219439,1201939657.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939790.0
=================================== trip START 
################################# cruise START 
72,87.0139839502,1201939793.0
73,83.6220668006,1201939828.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201939854.0
=================================== trip START 
################################# cruise START 
74,269.573047437,1201939857.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939876.0
=================================== trip START 
################################# cruise START 
75,263.964210206,1201939890.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201939895.0
=================================== trip START 
################################# cruise START 
76,180,1201939902.0
################################## cruise DROP 
################################# cruise START 
77,271.002700526,1201940019.0
78,271.175031302,1201940063.0
79,274.968106409,1201940134.0
################################### cruise END 
===================================== trip END 
-1,stop,1201940178.0
=================================== trip START 
################################# cruise START 
80,290.822301095,1201940181.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940269.0
=================================== trip START 
################################# cruise START 
81,268.321621848,1201940273.0
################################## cruise DROP 
################################# cruise START 
82,201.404312786,1201940287.0
################################## cruise DROP 
################################# cruise START 
83,178.465938951,1201940304.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940380.0
=================================== trip START 
################################# cruise START 
84,270,1201940388.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940425.0
=================================== trip START 
################################# cruise START 
85,357.908273325,1201940428.0
86,1.95236436514,1201940441.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201940459.0
=================================== trip START 
################################# cruise START 
87,2.25237592454,1201940463.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940498.0
=================================== trip START 
################################# cruise START 
88,355.782294566,1201940504.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940522.0
=================================== trip START 
################################# cruise START 
89,0,1201940558.0
90,3.93738303327,1201940561.0
91,353.037361595,1201940603.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201940632.0
=================================== trip START 
################################# cruise START 
92,8.25565704699,1201940635.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940645.0
=================================== trip START 
################################# cruise START 
93,88.5786215945,1201940655.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940731.0
=================================== trip START 
################################# cruise START 
94,89.2974439516,1201940736.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201940828.0
=================================== trip START 
################################# cruise START 
95,0.665714060478,1201940831.0
96,11.505391585,1201940899.0
################################### cruise END 
################################# cruise START 
97,275.476966719,1201940925.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201940977.0
=================================== trip START 
################################# cruise START 
98,2.814141774,1201940980.0
################################## cruise DROP 
################################# cruise START 
99,91.1405805473,1201941010.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941552.0
=================================== trip START 
################################# cruise START 
100,272.276790465,1201941560.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941590.0
=================================== trip START 
################################# cruise START 
101,351.281034558,1201941598.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941640.0
=================================== trip START 
################################# cruise START 
102,85.1121750786,1201941643.0
103,83.2387660166,1201941664.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201941693.0
=================================== trip START 
################################# cruise START 
104,266.719162647,1201941699.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941729.0
=================================== trip START 
################################# cruise START 
105,173.548398688,1201941732.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941773.0
=================================== trip START 
################################# cruise START 
106,263.274640172,1201941776.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201941805.0
=================================== trip START 
################################# cruise START 
107,173.635559739,1201941812.0
108,176.281773989,1201941869.0
################################### cruise END 
################################# cruise START 
109,357.190352812,1201941968.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201941990.0
=================================== trip START 
################################# cruise START 
110,274.758280284,1201941993.0
################################## cruise DROP 
################################# cruise START 
111,0.229415734272,1201942026.0
################################## cruise DROP 
################################# cruise START 
112,136.214502142,1201942080.0
################################## cruise DROP 
################################# cruise START 
113,335.722331359,1201942204.0
################################## cruise DROP 
################################# cruise START 
114,320.19028825,1201942207.0
################################## cruise DROP 
################################# cruise START 
115,287.059188672,1201942210.0
################################## cruise DROP 
################################# cruise START 
116,256.297537543,1201942213.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201942236.0
=================================== trip START 
################################# cruise START 
117,252.927934661,1201942246.0
################################## cruise DROP 
################################# cruise START 
118,269.314522185,1201942311.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201942332.0
=================================== trip START 
################################# cruise START 
119,265.856097752,1201942341.0
120,263.797630016,1201942355.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201942458.0
=================================== trip START 
################################# cruise START 
121,353.804546693,1201942461.0
################################## cruise DROP 
################################# cruise START 
122,314.481010747,1201942677.0
################################## cruise DROP 
################################# cruise START 
123,339.922410625,1201942901.0
124,347.95818854,1201942912.0
################################### cruise END 
################################# cruise START 
125,311.826690892,1201942926.0
################################## cruise DROP 
################################# cruise START 
126,337.144999997,1201942953.0
################################## cruise DROP 
################################# cruise START 
127,100.000524834,1201942962.0
################################## cruise DROP 
################################# cruise START 
128,46.5449380076,1201942968.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201943003.0
=================================== trip START 
################################# cruise START 
129,307.71461538,1201943006.0
130,309.827835703,1201943009.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201943028.0
=================================== trip START 
################################# cruise START 
131,308.877807719,1201943127.0
132,311.492487088,1201943149.0
133,316.639348909,1201943185.0
################################### cruise END 
################################# cruise START 
134,3.5152163598,1201943281.0
################################## cruise DROP 
################################# cruise START 
135,20.7471659245,1201943307.0
################################## cruise DROP 
################################# cruise START 
136,47.4480394572,1201943334.0
################################## cruise DROP 
################################# cruise START 
137,31.8508387634,1201943359.0
################################## cruise DROP 
################################# cruise START 
138,358.005318018,1201943397.0
################################## cruise DROP 
################################# cruise START 
139,316.878747139,1201943400.0
140,313.744604694,1201943403.0
################################### cruise END 
===================================== trip END 
-1,stop,1201943428.0
=================================== trip START 
################################# cruise START 
141,322.540954772,1201943439.0
142,309.823120216,1201943445.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201943455.0
=================================== trip START 
################################# cruise START 
143,37.7485633032,1201943458.0
144,38.5103034154,1201943478.0
################################### cruise END 
################################# cruise START 
145,180,1201943528.0
################################## cruise DROP 
################################# cruise START 
146,25.4662863693,1201943603.0
147,28.5820766056,1201943617.0
################################### cruise END 
################################# cruise START 
148,341.576877092,1201943713.0
################################## cruise DROP 
################################# cruise START 
149,309.87407323,1201943717.0
150,316.372484862,1201943722.0
################################### cruise END 
################################# cruise START 
151,345.67446916,1201943732.0
152,357.806329796,1201943742.0
################################### cruise END 
===================================== trip END 
-1,stop,1201943751.0
=================================== trip START 
################################# cruise START 
153,355.6906989,1201943760.0
154,351.288971952,1201943781.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201943798.0
=================================== trip START 
################################# cruise START 
155,268.463594926,1201943814.0
156,273.065368486,1201943839.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201943860.0
=================================== trip START 
################################# cruise START 
157,353.444707502,1201943863.0
158,0,1201943866.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201943891.0
=================================== trip START 
################################# cruise START 
159,5.14990944211,1201943907.0
160,358.31232821,1201944185.0
161,0.964558896903,1201944193.0
################################### cruise END 
===================================== trip END 
-1,stop,1201944206.0
=================================== trip START 
################################# cruise START 
162,27.0533754342,1201944232.0
################################## cruise DROP 
################################# cruise START 
163,74.1569666861,1201944236.0
################################## cruise DROP 
################################# cruise START 
164,91.3498210306,1201944243.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201944269.0
=================================== trip START 
################################# cruise START 
165,79.1165045049,1201944272.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201944366.0
=================================== trip START 
################################# cruise START 
166,215.229948448,1201944377.0
################################## cruise DROP 
################################# cruise START 
167,195.417911862,1201944405.0
################################## cruise DROP 
################################# cruise START 
168,132.252481922,1201944453.0
169,129.942015493,1201944490.0
################################### cruise END 
################################# cruise START 
170,172.187103537,1201944512.0
################################## cruise DROP 
################################# cruise START 
171,125.98272757,1201944518.0
################################## cruise DROP 
################################# cruise START 
172,86.7982645505,1201944567.0
################################## cruise DROP 
################################# cruise START 
173,135.088149817,1201944588.0
174,121.344810799,1201944638.0
################################### cruise END 
===================================== trip END 
-1,stop,1201944691.0
=================================== trip START 
################################# cruise START 
175,45.1991388183,1201944694.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201944705.0
=================================== trip START 
################################# cruise START 
176,39.1876327661,1201944739.0
177,42.295330271,1201944811.0
178,40.406250908,1201944824.0
################################### cruise END 
===================================== trip END 
-1,stop,1201944834.0
=================================== trip START 
################################# cruise START 
179,220.822473832,1201944839.0
180,217.458486439,1201944896.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201944907.0
=================================== trip START 
################################# cruise START 
181,214.684571494,1201944955.0
################################## cruise DROP 
################################# cruise START 
182,177.690774125,1201944964.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201944967.0
=================================== trip START 
################################# cruise START 
183,133.865343283,1201944970.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201945004.0
=================================== trip START 
################################# cruise START 
184,179.007630529,1201945007.0
185,185.018532784,1201945235.0
################################### cruise END 
################################# cruise START 
186,258.115163335,1201945302.0
################################## cruise DROP 
################################# cruise START 
187,280.559013623,1201945307.0
################################## cruise DROP 
################################# cruise START 
188,256.883824564,1201945315.0
189,268.505119296,1201945332.0
190,274.288585382,1201945381.0
################################### cruise END 
################################# cruise START 
191,297.244652551,1201945396.0
################################## cruise DROP 
################################# cruise START 
192,343.965888249,1201945451.0
################################## cruise DROP 
################################# cruise START 
193,39.7937266439,1201945458.0
194,38.7285044333,1201945496.0
################################### cruise END 
===================================== trip END 
-1,stop,1201945574.0
=================================== trip START 
################################# cruise START 
195,131.579319814,1201945577.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201945629.0
=================================== trip START 
################################# cruise START 
196,132.559160268,1201945635.0
################################## cruise DROP 
################################# cruise START 
197,184.80079931,1201945683.0
198,180,1201945691.0
################################### cruise END 
################################# cruise START 
199,143.021543068,1201945696.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201946472.0
=================================== trip START 
################################# cruise START 
200,225.846606509,1201946770.0
################################## cruise DROP 
################################# cruise START 
201,242.442545498,1201946780.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201946793.0
=================================== trip START 
################################# cruise START 
202,165.667229813,1201946823.0
203,164.953423498,1201946830.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201946880.0
=================================== trip START 
################################# cruise START 
204,166.528535519,1201946883.0
205,171.048581696,1201946905.0
################################### cruise END 
################################# cruise START 
206,268.509214489,1201946916.0
################################## cruise DROP 
################################# cruise START 
207,191.405265872,1201946953.0
################################## cruise DROP 
################################# cruise START 
208,175.701522375,1201946959.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201947028.0
=================================== trip START 
################################# cruise START 
209,264.46281233,1201947034.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201947051.0
=================================== trip START 
################################# cruise START 
210,173.315369582,1201947054.0
################################## cruise DROP 
################################# cruise START 
211,153.61422359,1201947072.0
################################## cruise DROP 
################################# cruise START 
212,117.917894154,1201947075.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201947081.0
=================================== trip START 
################################# cruise START 
213,174.220916727,1201947084.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201947116.0
=================================== trip START 
################################# cruise START 
214,93.0416023235,1201947125.0
################################## cruise DROP 
################################# cruise START 
215,163.396867178,1201947165.0
216,176.32538901,1201947168.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201947208.0
=================================== trip START 
################################# cruise START 
217,177.844749259,1201947307.0
218,180.351499344,1201947330.0
219,179.133638617,1201947405.0
################################### cruise END 
################################# cruise START 
220,161.178516846,1201947463.0
################################## cruise DROP 
################################# cruise START 
221,86.3156707416,1201947488.0
################################## cruise DROP 
################################# cruise START 
222,66.5078176164,1201947540.0
################################## cruise DROP 
################################# cruise START 
223,44.5963893084,1201947548.0
224,31.8327168218,1201947556.0
################################### cruise END 
################################# cruise START 
225,99.3856229605,1201947568.0
226,87.6665528278,1201947585.0
################################### cruise END 
===================================== trip END 
-1,stop,1201947719.0
=================================== trip START 
################################# cruise START 
227,92.8170334989,1201947777.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201947819.0
=================================== trip START 
################################# cruise START 
228,182.802445346,1201947834.0
229,183.718565056,1201947845.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201947865.0
=================================== trip START 
################################# cruise START 
230,181.830256951,1201947868.0
################################## cruise DROP 
################################# cruise START 
231,268.052815043,1201947880.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201947946.0
=================================== trip START 
################################# cruise START 
232,347.288861292,1201947960.0
################################## cruise DROP 
################################# cruise START 
233,2.35260916192,1201947963.0
234,359.617930952,1201947993.0
235,3.88727259449,1201948036.0
################################### cruise END 
################################# cruise START 
236,85.1910381467,1201948074.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201948094.0
=================================== trip START 
################################# cruise START 
237,85.4537984908,1201948119.0
################################## cruise DROP 
################################# cruise START 
238,34.0839115405,1201948136.0
################################## cruise DROP 
################################# cruise START 
239,4.87020822285,1201948155.0
240,0,1201948163.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201948182.0
=================================== trip START 
################################# cruise START 
241,1.47653168914,1201948189.0
242,1.46422622378,1201948233.0
243,1.90955599927,1201948246.0
################################### cruise END 
################################# cruise START 
244,82.6308466969,1201948264.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201948356.0
=================================== trip START 
################################# cruise START 
245,269.369493487,1201948361.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201948419.0
=================================== trip START 
################################# cruise START 
246,182.832285824,1201948464.0
247,180,1201948468.0
248,173.518447657,1201948503.0
249,188.082664301,1201948525.0
250,187.051032627,1201948532.0
251,179.348090439,1201948536.0
252,187.035417275,1201948578.0
################################### cruise END 
===================================== trip END 
-1,stop,1201948613.0
=================================== trip START 
################################# cruise START 
253,268.132941005,1201948619.0
254,269.396451082,1201948658.0
################################### cruise END 
################################# cruise START 
255,218.837561066,1201948765.0
################################## cruise DROP 
################################# cruise START 
256,35.9063820764,1201948805.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201948878.0
=================================== trip START 
################################# cruise START 
257,272.404242699,1201948908.0
258,272.873228823,1201948964.0
################################### cruise END 
################################# cruise START 
259,92.9280403729,1201949067.0
################################## cruise DROP 
################################# cruise START 
260,270.491494893,1201949068.0
261,271.406669575,1201949110.0
262,272.23375943,1201949300.0
263,266.963830436,1201949362.0
################################### cruise END 
################################# cruise START 
264,240.090063811,1201949425.0
265,243.683618824,1201949437.0
################################### cruise END 
################################# cruise START 
266,274.313820998,1201949553.0
267,277.564962952,1201949581.0
################################### cruise END 
===================================== trip END 
-1,stop,1201949599.0
=================================== trip START 
################################# cruise START 
268,280.736681135,1201949631.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201949678.0
=================================== trip START 
################################# cruise START 
269,247.187325569,1201949683.0
################################## cruise DROP 
################################# cruise START 
270,276.837216299,1201949699.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201949847.0
=================================== trip START 
################################# cruise START 
271,289.832502401,1201949881.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201949892.0
=================================== trip START 
################################# cruise START 
272,254.53895834,1201949933.0
################################## cruise DROP 
################################# cruise START 
273,281.195257383,1201949998.0
274,287.542099408,1201950015.0
275,274.533713203,1201950024.0
################################### cruise END 
===================================== trip END 
-1,stop,1201950143.0
=================================== trip START 
################################# cruise START 
276,260.137200522,1201950258.0
277,265.031798293,1201950268.0
278,250.167446855,1201950272.0
################################### cruise END 
################################# cruise START 
279,292.648902516,1201950280.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201950419.0
=================================== trip START 
################################# cruise START 
280,298.424949126,1201950422.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201950458.0
=================================== trip START 
################################# cruise START 
281,261.324203472,1201950466.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201950581.0
=================================== trip START 
################################# cruise START 
282,267.930037429,1201950584.0
################################## cruise DROP 
################################# cruise START 
283,164.222638003,1201950633.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201950727.0
=================================== trip START 
################################# cruise START 
284,214.085636163,1201950772.0
################################## cruise DROP 
################################# cruise START 
285,190.853498355,1201950776.0
################################## cruise DROP 
################################# cruise START 
286,175.162778666,1201950779.0
287,177.514194676,1201950798.0
288,176.431851839,1201950854.0
289,185.343668631,1201950927.0
################################### cruise END 
################################# cruise START 
290,167.287591551,1201950996.0
################################## cruise DROP 
################################# cruise START 
291,190.854697559,1201951001.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201951074.0
=================================== trip START 
################################# cruise START 
292,180,1201951077.0
293,180.547622343,1201951080.0
294,174.053055885,1201951128.0
295,178.047451348,1201951183.0
################################### cruise END 
===================================== trip END 
-1,stop,1201951226.0
=================================== trip START 
################################# cruise START 
296,181.722999307,1201951323.0
297,184.113225851,1201951351.0
298,180,1201951503.0
299,175.181651393,1201951510.0
################################### cruise END 
################################# cruise START 
300,190.305541352,1201951671.0
301,187.534149073,1201951884.0
################################### cruise END 
################################# cruise START 
302,171.686926102,1201951889.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201951912.0
=================================== trip START 
################################# cruise START 
303,183.193260023,1201951947.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201951980.0
=================================== trip START 
################################# cruise START 
304,261.18821083,1201951988.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201952009.0
=================================== trip START 
################################# cruise START 
305,355.613323707,1201952021.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201952032.0
=================================== trip START 
################################# cruise START 
306,0.260066235919,1201952035.0
################################## cruise DROP 
################################# cruise START 
307,334.883705662,1201952058.0
################################## cruise DROP 
################################# cruise START 
308,356.216628428,1201952061.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201952071.0
=================================== trip START 
################################# cruise START 
309,92.0738854762,1201952074.0
310,89.091651428,1201952083.0
311,94.5448729816,1201952226.0
312,90,1201952236.0
################################### cruise END 
===================================== trip END 
-1,stop,1201952245.0
=================================== trip START 
################################# cruise START 
313,159.754971815,1201952252.0
################################## cruise DROP 
################################# cruise START 
314,336.36607041,1201952275.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201952789.0
=================================== trip START 
################################# cruise START 
315,329.758149732,1201952792.0
################################## cruise DROP 
################################# cruise START 
316,16.2510844201,1201952820.0
################################## cruise DROP 
################################# cruise START 
317,40.4415943852,1201952835.0
################################## cruise DROP 
################################# cruise START 
318,84.5571513497,1201952846.0
319,91.2196179524,1201952881.0
################################### cruise END 
################################# cruise START 
320,9.25207250259,1201953047.0
################################## cruise DROP 
################################# cruise START 
321,62.7189095982,1201954235.0
################################## cruise DROP 
===================================== trip END 
-1,stop,1201954244.0
=================================== trip START 
################################# cruise START 
322,153.544231843,1201954262.0
################################## cruise DROP 
################################# cruise START 
323,83.0812600929,1201954276.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201954287.0
=================================== trip START 
################################# cruise START 
324,134.929031137,1201954290.0
################################## cruise DROP 
==================================== trip DROP 
-1,stop,1201954307.0
=================================== trip START 
################################# cruise START 
325,324.759877407,1201954356.0
326,329.819694945,1201954400.0
################################### cruise END 
==================================== trip DROP 
-1,stop,1201954409.0
=================================== trip START 
################################# cruise START 
327,344.980884854,1201954413.0
################################## cruise DROP 
################################# cruise START 
328,39.1628462099,1201954429.0
################################## cruise DROP 
################################# cruise START 
329,69.1958495676,1201954452.0
330,66.7257505173,1201954466.0
331,66.2369621483,1201954518.0
332,64.8051899321,1201954590.0
################################### cruise END 
################################# cruise START 
333,38.5614419954,1201954675.0
################################## cruise DROP 
################################# cruise START 
334,322.61215659,1201954791.0
335,316.428928119,1201954836.0
